Cites,Authors,Title,Year,Source,Publisher,ArticleURL,CitesURL,GSRank,QueryDate,Type,DOI,ISSN,CitationURL,Volume,Issue,StartPage,EndPage,ECC,CitesPerYear,CitesPerAuthor,AuthorCount,Age
23,"ST Robinson, AM Douglas, T Chadid, K Kuo, A Rajabalan, H Li, ...","A novel platelet lysate hydrogel for endothelial cell and mesenchymal stem cell-directed neovascularization",2016,"Acta biomaterialia","","","https://scholar.google.com/scholar?oi=bibs&hl=en&cites=5371058695685596861",11,"2019-05-15","Journal article","","","https://scholar.google.com/citations?view_op=view_citation&hl=en&user=Mt9YzaoAAAAJ&pagesize=100&citation_for_view=Mt9YzaoAAAAJ:p2g8aNsByqUC",36,,86,98,23,7.67,3,7,3
23,"D Wang, DA Liem, E Lau, DCM Ng, BJ Bleakley, M Cadeiras, MC Deng, ...","Characterization of human plasma proteome dynamics using deuterium oxide",2014,"PROTEOMICS–Clinical Applications 8 (7-8)","","","https://scholar.google.com/scholar?oi=bibs&hl=en&cites=1522252743966940861,10192047081385011373,18205304872962724692,8354051255079398014",12,"2019-05-15","Book chapter","","","https://scholar.google.com/citations?view_op=view_citation&hl=en&user=Mt9YzaoAAAAJ&pagesize=100&citation_for_view=Mt9YzaoAAAAJ:D_sINldO8mEC",,,610,619,23,4.60,3,8,5
22,"S Arya, CA Long, R Brahmbhatt, S Shafii, LP Brewster, R Veeraswamy, ...","Preoperative frailty increases risk of nonhome discharge after elective vascular surgery in home-dwelling patients",2016,"Annals of vascular surgery","","","https://scholar.google.com/scholar?oi=bibs&hl=en&cites=10340126709679129573",13,"2019-05-15","Journal article","","","https://scholar.google.com/citations?view_op=view_citation&hl=en&user=Mt9YzaoAAAAJ&pagesize=100&citation_for_view=Mt9YzaoAAAAJ:pyW8ca7W8N0C",35,,19,29,22,7.33,3,7,3
21,"KN Islam, DJ Polhemus, E Donnarumma, LP Brewster, DJ Lefer","Hydrogen Sulfide Levels and Nuclear Factor‐Erythroid 2‐Related Factor 2 (NRF 2) Activity Are Attenuated in the Setting of Critical Limb Ischemia (CLI)",2015,"Journal of the American Heart Association","","","https://scholar.google.com/scholar?oi=bibs&hl=en&cites=2460628113120480975",14,"2019-05-15","Journal article","","","https://scholar.google.com/citations?view_op=view_citation&hl=en&user=Mt9YzaoAAAAJ&pagesize=100&citation_for_view=Mt9YzaoAAAAJ:bFI3QPDXJZMC",4,5,1986,,21,5.25,4,5,4
21,"LP Brewster, R Beaulieu, K Kasirajan, MA Corriere, JJ Ricotta II, S Patel, ...","Contralateral occlusion is not a clinically important reason for choosing carotid artery stenting for patients with significant carotid artery stenosis",2012,"Journal of vascular surgery","","","https://scholar.google.com/scholar?oi=bibs&hl=en&cites=2191470740468761524,11042691190954967849",15,"2019-05-15","Journal article","","","https://scholar.google.com/citations?view_op=view_citation&hl=en&user=Mt9YzaoAAAAJ&pagesize=100&citation_for_view=Mt9YzaoAAAAJ:4TOpqqG69KYC",56,5,1291,1295,21,3.00,3,7,7
20,"P Thirunavukarasu, LP Brewster, SM Pecora, DE Hall","Educational intervention is effective in improving knowledge and confidence in surgical ethics—a prospective study",2010,"The American Journal of Surgery","","","https://scholar.google.com/scholar?oi=bibs&hl=en&cites=4767539291481169272",16,"2019-05-15","Journal article","","","https://scholar.google.com/citations?view_op=view_citation&hl=en&user=Mt9YzaoAAAAJ&pagesize=100&citation_for_view=Mt9YzaoAAAAJ:WF5omc3nYNoC",200,5,665,669,20,2.22,5,4,9
20,"L Brewster, EM Brey, M Addis, L Xue, V Husak, J Ellinger, ...","Improving endothelial healing with novel chimeric mitogens",2006,"The American journal of surgery","","","https://scholar.google.com/scholar?oi=bibs&hl=en&cites=4352978363619428683",17,"2019-05-15","Journal article","","","https://scholar.google.com/citations?view_op=view_citation&hl=en&user=Mt9YzaoAAAAJ&pagesize=100&citation_for_view=Mt9YzaoAAAAJ:UeHWp8X0CEIC",192,5,589,593,20,1.54,3,7,13
19,"LP Brewster, EM Brey, AK Tassiopoulos, L Xue, E Maddox, D Armistead, ...","Heparin-independent mitogenicity in an endothelial and smooth muscle cell chimeric growth factor (S130K-HBGAM)",2004,"The American journal of surgery","","","https://scholar.google.com/scholar?oi=bibs&hl=en&cites=14036475619884198033",18,"2019-05-15","Journal article","","","https://scholar.google.com/citations?view_op=view_citation&hl=en&user=Mt9YzaoAAAAJ&pagesize=100&citation_for_view=Mt9YzaoAAAAJ:IjCSPb-OGe4C",188,5,575,579,19,1.27,3,7,15
18,"Y Duwayri, J Goss, W Knechtle, RK Veeraswamy, S Arya, RR Rajani, ...","The readmission event after vascular surgery: causes and costs",2016,"Annals of vascular surgery","","","https://scholar.google.com/scholar?oi=bibs&hl=en&cites=12823926524494453016",19,"2019-05-15","Journal article","","","https://scholar.google.com/citations?view_op=view_citation&hl=en&user=Mt9YzaoAAAAJ&pagesize=100&citation_for_view=Mt9YzaoAAAAJ:l7t_Zn2s7bgC",36,,7,12,18,6.00,3,7,3
18,"AA Ucuzian, LP Brewster, AT East, Y Pang, AA Gassman, HP Greisler","Characterization of the chemotactic and mitogenic response of SMCs to PDGF‐BB and FGF‐2 in fibrin hydrogels",2010,"Journal of Biomedical Materials Research Part A","","","https://scholar.google.com/scholar?oi=bibs&hl=en&cites=10380517601886813759",20,"2019-05-15","Journal article","","","https://scholar.google.com/citations?view_op=view_citation&hl=en&user=Mt9YzaoAAAAJ&pagesize=100&citation_for_view=Mt9YzaoAAAAJ:_FxGoFyzp5QC",94,3,988,996,18,2.00,3,6,9
17,"LP Brewster, BK Bennett, RL Gamelli","Application of rehabilitation ethics to a selected burn patient population’s perspective",2006,"Journal of the American College of Surgeons","","","https://scholar.google.com/scholar?oi=bibs&hl=en&cites=13667808590091674836",21,"2019-05-15","Journal article","","","https://scholar.google.com/citations?view_op=view_citation&hl=en&user=Mt9YzaoAAAAJ&pagesize=100&citation_for_view=Mt9YzaoAAAAJ:YsMSGLbcyi4C",203,5,766,771,17,1.31,6,3,13
16,"R Brahmbhatt, LP Brewster, S Shafii, RR Rajani, R Veeraswamy, A Salam, ...","Gender and frailty predict poor outcomes in infrainguinal vascular surgery",2016,"Journal of Surgical Research","","","https://scholar.google.com/scholar?oi=bibs&hl=en&cites=4479320169030439911",22,"2019-05-15","Journal article","","","https://scholar.google.com/citations?view_op=view_citation&hl=en&user=Mt9YzaoAAAAJ&pagesize=100&citation_for_view=Mt9YzaoAAAAJ:CHSYGLWDkRkC",201,1,156,165,16,5.33,2,7,3
15,"S Arya, A Khakharia, ZO Binney, RR DeMartino, LP Brewster, ...","Association of statin dose with amputation and survival in patients with peripheral artery disease",2018,"Circulation","","","https://scholar.google.com/scholar?oi=bibs&hl=en&cites=9064531584343205677",23,"2019-05-15","Journal article","","","https://scholar.google.com/citations?view_op=view_citation&hl=en&user=Mt9YzaoAAAAJ&pagesize=100&citation_for_view=Mt9YzaoAAAAJ:dTyEYWd-f8wC",137,14,1435,1446,15,15.00,3,6,1
15,"R Wang, LP Brewster, RL Gleason Jr","In-situ characterization of the uncrimping process of arterial collagen fibers using two-photon confocal microscopy and digital image correlation",2013,"Journal of biomechanics","","","https://scholar.google.com/scholar?oi=bibs&hl=en&cites=13115419266304223419",24,"2019-05-15","Journal article","","","https://scholar.google.com/citations?view_op=view_citation&hl=en&user=Mt9YzaoAAAAJ&pagesize=100&citation_for_view=Mt9YzaoAAAAJ:blknAaTinKkC",46,15,2726,2729,15,2.50,5,3,6
14,"L Cendales, R Bray, H Gebel, L Brewster, R Elbein, D Farthing, M Song, ...","Tacrolimus to belatacept conversion following hand transplantation: a case report",2015,"American Journal of Transplantation","","","https://scholar.google.com/scholar?oi=bibs&hl=en&cites=3889018977312106544",25,"2019-05-15","Journal article","","","https://scholar.google.com/citations?view_op=view_citation&hl=en&user=Mt9YzaoAAAAJ&pagesize=100&citation_for_view=Mt9YzaoAAAAJ:XiVPGOgt02cC",15,8,2250,2255,14,3.50,2,8,4
14,"BM Martin, TP Love, J Srinivasan, J Sharma, B Pettitt, C Sullivan, ...","Designing an ethics curriculum to support global health experiences in surgery",2014,"journal of surgical research","","","https://scholar.google.com/scholar?oi=bibs&hl=en&cites=17821585641096372821",26,"2019-05-15","Journal article","","","https://scholar.google.com/citations?view_op=view_citation&hl=en&user=Mt9YzaoAAAAJ&pagesize=100&citation_for_view=Mt9YzaoAAAAJ:JV2RwH3_ST0C",187,2,367,370,14,2.80,2,7,5
13,"L Brewster, S Robinson, R Wang, S Griffiths, H Li, A Peister, I Copland, ...","Expansion and angiogenic potential of mesenchymal stem cells from patients with critical limb ischemia",2017,"Journal of vascular surgery 65 (3), 826-838.","","","https://scholar.google.com/scholar?oi=bibs&hl=en&cites=6281161643278220353",27,"2019-05-15","Journal article","","","https://scholar.google.com/citations?view_op=view_citation&hl=en&user=Mt9YzaoAAAAJ&pagesize=100&citation_for_view=Mt9YzaoAAAAJ:SP6oXDckpogC",,,1,,13,6.50,2,8,2
12,"JM Bradley, KN Islam, DJ Polhemus, E Donnarumma, LP Brewster, ...","Sustained release nitrite therapy results in myocardial protection in a porcine model of metabolic syndrome with peripheral vascular disease",2015,"American Journal of Physiology-Heart and Circulatory Physiology 309 (2 …","","","https://scholar.google.com/scholar?oi=bibs&hl=en&cites=9349698827633909167",28,"2019-05-15","Journal article","","","https://scholar.google.com/citations?view_op=view_citation&hl=en&user=Mt9YzaoAAAAJ&pagesize=100&citation_for_view=Mt9YzaoAAAAJ:f2IySw72cVMC",,,,,12,3.00,2,6,4
12,"LP Brewster, AA Ucuzian, EM Brey, M Liwanag, AM Samarel, HP Greisler","FRNK overexpression limits the depth and frequency of vascular smooth muscle cell invasion in a three‐dimensional fibrin matrix",2010,"Journal of cellular physiology","","","https://scholar.google.com/scholar?oi=bibs&hl=en&cites=7597756916737221357",29,"2019-05-15","Journal article","","","https://scholar.google.com/citations?view_op=view_citation&hl=en&user=Mt9YzaoAAAAJ&pagesize=100&citation_for_view=Mt9YzaoAAAAJ:Y0pCki6q_DkC",225,2,562,568,12,1.33,2,6,9
12,"L Brewster, N Trueger, C Schermer, A Ghanayem, J Santaniello","Infraumbilical anterior retroperitoneal exposure of the lumbar spine in 128 consecutive patients",2008,"World journal of surgery","","","https://scholar.google.com/scholar?oi=bibs&hl=en&cites=15096337137378018414",30,"2019-05-15","Journal article","","","https://scholar.google.com/citations?view_op=view_citation&hl=en&user=Mt9YzaoAAAAJ&pagesize=100&citation_for_view=Mt9YzaoAAAAJ:bEWYMUwI8FkC",32,7,1414,1419,12,1.09,2,5,11
11,"DJ Polhemus, JM Bradley, KN Islam, LP Brewster, JW Calvert, YX Tao, ...","Therapeutic potential of sustained-release sodium nitrite for critical limb ischemia in the setting of metabolic syndrome",2015,"American Journal of Physiology-Heart and Circulatory Physiology 309 (1), H82-H","","","https://scholar.google.com/scholar?oi=bibs&hl=en&cites=15092794549112702854",31,"2019-05-15","Journal article","","","https://scholar.google.com/citations?view_op=view_citation&hl=en&user=Mt9YzaoAAAAJ&pagesize=100&citation_for_view=Mt9YzaoAAAAJ:D03iK_w7-QYC",92,,,,11,2.75,2,7,4
11,"R Wang, J Raykin, H Li, RL Gleason, LP Brewster","Differential mechanical response and microstructural organization between non-human primate femoral and carotid arteries",2014,"Biomechanics and modeling in mechanobiology","","","https://scholar.google.com/scholar?oi=bibs&hl=en&cites=488867626169311975",32,"2019-05-15","Journal article","","","https://scholar.google.com/citations?view_op=view_citation&hl=en&user=Mt9YzaoAAAAJ&pagesize=100&citation_for_view=Mt9YzaoAAAAJ:ns9cj8rnVeAC",13,5,1041,1051,11,2.20,2,5,5
11,"RRD Martino, LP Brewster, AA Kokkosis, C Glass, M Boros, P Kreishman, ...","The perspective of the vascular surgery trainee on new ACGME regulations, fatigue, resident training, and patient safety",2011,"Vascular and endovascular surgery","","","https://scholar.google.com/scholar?oi=bibs&hl=en&cites=11404487172259763958",33,"2019-05-15","Journal article","","","https://scholar.google.com/citations?view_op=view_citation&hl=en&user=Mt9YzaoAAAAJ&pagesize=100&citation_for_view=Mt9YzaoAAAAJ:kNdYIx-mwKoC",45,8,697,702,11,1.38,2,7,8
11,"J Moalem, L Brewster, T James","Position statement on further work hour restrictions: the views of current and recent trainees.",2009,"Surgery","","","https://scholar.google.com/scholar?oi=bibs&hl=en&cites=5113370512723935245",34,"2019-05-15","Journal article","","","https://scholar.google.com/citations?view_op=view_citation&hl=en&user=Mt9YzaoAAAAJ&pagesize=100&citation_for_view=Mt9YzaoAAAAJ:Tyk-4Ss8FVUC",146,3,428,429,11,1.10,4,3,10
9,"BJ Flink, CA Long, Y Duwayri, LP Brewster, R Veeraswamy, K Gallagher, ...","Women undergoing aortic surgery are at higher risk for unplanned readmissions compared with men especially when discharged home",2016,"Journal of vascular surgery 63 (6), 1496-1504.","","","https://scholar.google.com/scholar?oi=bibs&hl=en&cites=13361631080433751784",35,"2019-05-15","Journal article","","","https://scholar.google.com/citations?view_op=view_citation&hl=en&user=Mt9YzaoAAAAJ&pagesize=100&citation_for_view=Mt9YzaoAAAAJ:K3LRdlH-MEoC",,,1,,9,3.00,1,7,3
8,"S Arya, ZO Binney, A Khakharia, CA Long, LP Brewster, PW Wilson, ...","High hemoglobin A1c associated with increased adverse limb events in peripheral arterial disease patients undergoing revascularization",2018,"Journal of vascular surgery 67 (1), 217-228.","","","https://scholar.google.com/scholar?oi=bibs&hl=en&cites=13444876779745724862",36,"2019-05-15","Journal article","","","https://scholar.google.com/citations?view_op=view_citation&hl=en&user=Mt9YzaoAAAAJ&pagesize=100&citation_for_view=Mt9YzaoAAAAJ:eJXPG6dFmWUC",,,1,,8,8.00,1,7,1
8,"RR Rajani, LS Johnson, BL Brewer, LP Brewster, Y Duwayri, JG Reeves, ...","Anatomic characteristics of aortic transection: centerline analysis to facilitate graft selection",2014,"Annals of vascular surgery","","","https://scholar.google.com/scholar?oi=bibs&hl=en&cites=8045194633356548084",37,"2019-05-15","Journal article","","","https://scholar.google.com/citations?view_op=view_citation&hl=en&user=Mt9YzaoAAAAJ&pagesize=100&citation_for_view=Mt9YzaoAAAAJ:GnPB-g6toBAC",28,2,433,436,8,1.60,1,7,5
8,"TP Love, K Kasirajan, NC Haskins, RT Mixon, LP Brewster, Y Duwayri, ...","Computed tomography angiography-based evaluation of great saphenous vein conduit for lower extremity bypass",2013,"Journal of vascular surgery","","","https://scholar.google.com/scholar?oi=bibs&hl=en&cites=17165843356371348890",38,"2019-05-15","Journal article","","","https://scholar.google.com/citations?view_op=view_citation&hl=en&user=Mt9YzaoAAAAJ&pagesize=100&citation_for_view=Mt9YzaoAAAAJ:-f6ydRqryjwC",57,1,50,55,8,1.33,1,7,6
8,"AC Powell, JS Nelson, NN Massarweh, LP Brewster, HP Santry","The modern surgical lifestyle",2009,"Bull Am Coll Surg","","","https://scholar.google.com/scholar?oi=bibs&hl=en&cites=679350425067549723",39,"2019-05-15","Journal article","","","https://scholar.google.com/citations?view_op=view_citation&hl=en&user=Mt9YzaoAAAAJ&pagesize=100&citation_for_view=Mt9YzaoAAAAJ:ufrVoPGSRksC",94,6,31,37,8,0.80,2,5,10
8,"CM Gresik, LP Brewster, G Abood, KG Supple, GM Silver, RL Gamelli, ...","Ecthyma gangrenosum following toxic epidermal necrolysis syndrome in a 3-year-old boy—a survivable series of events",2008,"Journal of burn care & research","","","https://scholar.google.com/scholar?oi=bibs&hl=en&cites=1255438073211726567",40,"2019-05-15","Journal article","","","https://scholar.google.com/citations?view_op=view_citation&hl=en&user=Mt9YzaoAAAAJ&pagesize=100&citation_for_view=Mt9YzaoAAAAJ:eQOLeE2rZwMC",29,3,555,558,8,0.73,1,7,11
7,"S Arya, Z Binney, A Khakharia, LP Brewster, P Goodney, R Patzer, ...","Race and socioeconomic status independently affect risk of major amputation in peripheral artery disease",2018,"Journal of the American Heart Association","","","https://scholar.google.com/scholar?oi=bibs&hl=en&cites=15586003866083994975",41,"2019-05-15","Journal article","","","https://scholar.google.com/citations?view_op=view_citation&hl=en&user=Mt9YzaoAAAAJ&pagesize=100&citation_for_view=Mt9YzaoAAAAJ:_B80troHkn4C",7,2,7425,,7,7.00,1,7,1
7,"K Brown, DS Itum, J Preiss, Y Duwayri, RK Veeraswamy, A Salam, ...","Carotid artery stenting has increased risk of external carotid artery occlusion compared with carotid endarterectomy",2015,"Journal of vascular surgery","","","https://scholar.google.com/scholar?oi=bibs&hl=en&cites=10543904543452866727,10130964367359135750",42,"2019-05-15","Journal article","","","https://scholar.google.com/citations?view_op=view_citation&hl=en&user=Mt9YzaoAAAAJ&pagesize=100&citation_for_view=Mt9YzaoAAAAJ:zA6iFVUQeVQC",61,1,119,125,7,1.75,1,7,4
7,"LP Brewster, DE Hall, RJ Joehl","Assessing residents in surgical ethics: we do it a lot; we only know a little",2011,"Journal of Surgical Research","","","https://scholar.google.com/scholar?oi=bibs&hl=en&cites=14458261108377612590",43,"2019-05-15","Journal article","","","https://scholar.google.com/citations?view_op=view_citation&hl=en&user=Mt9YzaoAAAAJ&pagesize=100&citation_for_view=Mt9YzaoAAAAJ:Wp0gIr-vW9MC",171,2,395,398,7,0.88,2,3,8
6,"CA Long, LH Timmins, P Koutakis, TT Goodchild, DJ Lefer, II Pipinos, ...","An endovascular model of ischemic myopathy from peripheral arterial disease",2017,"Journal of vascular surgery","","","https://scholar.google.com/scholar?oi=bibs&hl=en&cites=14825716184426186839",44,"2019-05-15","Journal article","","","https://scholar.google.com/citations?view_op=view_citation&hl=en&user=Mt9YzaoAAAAJ&pagesize=100&citation_for_view=Mt9YzaoAAAAJ:B3FOqHPlNUQC",66,3,891,901,6,3.00,1,7,2
6,"JD Prologo, CA Gilliland, M Miller, P Harkey, J Knight, D Kies, ...","Percutaneous image-guided cryoablation for the treatment of phantom limb pain in amputees: a pilot study",2017,"Journal of Vascular and Interventional Radiology 28 (1), 24-34.","","","https://scholar.google.com/scholar?oi=bibs&hl=en&cites=17882796576394054904,15750040755885965872",45,"2019-05-15","Journal article","","","https://scholar.google.com/citations?view_op=view_citation&hl=en&user=Mt9YzaoAAAAJ&pagesize=100&citation_for_view=Mt9YzaoAAAAJ:u9iWguZQMMsC",,,4,,6,3.00,1,7,2
5,"CW Kim, A Pokutta-Paskaleva, S Kumar, LH Timmins, AD Morris, ...","Disturbed flow promotes arterial stiffening through thrombospondin-1",2017,"Circulation","","","https://scholar.google.com/scholar?oi=bibs&hl=en&cites=16632117894232943976",46,"2019-05-15","Journal article","","","https://scholar.google.com/citations?view_op=view_citation&hl=en&user=Mt9YzaoAAAAJ&pagesize=100&citation_for_view=Mt9YzaoAAAAJ:WA5NYHcadZ8C",136,13,1217,1232,5,2.50,1,6,2
5,"KH Huen, R Chowdhury, SM Shafii, LP Brewster, S Arya, Y Duwayri, ...","Smoking cessation is the least successful outcome of risk factor modification in uninsured patients with symptomatic peripheral arterial disease",2015,"Annals of vascular surgery","","","https://scholar.google.com/scholar?oi=bibs&hl=en&cites=6798020200631061030",47,"2019-05-15","Journal article","","","https://scholar.google.com/citations?view_op=view_citation&hl=en&user=Mt9YzaoAAAAJ&pagesize=100&citation_for_view=Mt9YzaoAAAAJ:g5m5HwL7SMYC",29,1,42,49,5,1.25,1,7,4
5,"JE Preiss, DS Itum, JG Reeves, Y Duwaryi, R Rajani, R Veeraswamy, ...","Carotid duplex criteria for patients with contralateral occlusion",2015,"Journal of Surgical Research","","","https://scholar.google.com/scholar?oi=bibs&hl=en&cites=16681223020025679032",48,"2019-05-15","Journal article","","","https://scholar.google.com/citations?view_op=view_citation&hl=en&user=Mt9YzaoAAAAJ&pagesize=100&citation_for_view=Mt9YzaoAAAAJ:ldfaerwXgEUC",193,1,28,32,5,1.25,1,7,4
5,"JM Ruddy, P Reisenman, J Priestley, LP Brewster, Y Duwayri, ...","Stent graft therapy for false lumen aneurysmal degeneration in established type B aortic dissection (FADED) results in differential volumetric remodeling of the thoracic versus …",2014,"Annals of vascular surgery","","","https://scholar.google.com/scholar?oi=bibs&hl=en&cites=5404350472666300514",49,"2019-05-15","Journal article","","","https://scholar.google.com/citations?view_op=view_citation&hl=en&user=Mt9YzaoAAAAJ&pagesize=100&citation_for_view=Mt9YzaoAAAAJ:O3NaXMp0MMsC",28,7,1602,1609,5,1.00,1,6,5
4,"NL Salvo, MD Walsh, LP Brewster","Promoting limb salvage through multi-disciplinary care of the diabetic patient",2017,"Current treatment options in cardiovascular medicine","","","https://scholar.google.com/scholar?oi=bibs&hl=en&cites=8467568770181764036",50,"2019-05-15","Journal article","","","https://scholar.google.com/citations?view_op=view_citation&hl=en&user=Mt9YzaoAAAAJ&pagesize=100&citation_for_view=Mt9YzaoAAAAJ:5ugPr518TE4C",19,7,55,55,4,2.00,1,3,2
4,"CT Johnson, LP Brewster","Carotid artery intima-media thickness and the renin-angiotensin system",2013,"Hospital Practice","","","https://scholar.google.com/scholar?oi=bibs&hl=en&cites=5416192555981456544",51,"2019-05-15","Journal article","","","https://scholar.google.com/citations?view_op=view_citation&hl=en&user=Mt9YzaoAAAAJ&pagesize=100&citation_for_view=Mt9YzaoAAAAJ:r0BpntZqJG4C",41,2,54,61,4,0.67,2,2,6
4,"LP Brewster, K Kasirajan","Thoracic endovascular aneurysm repair for thoracic aneurysms: what we know, what to expect",2011,"Annals of vascular surgery","","","https://scholar.google.com/scholar?oi=bibs&hl=en&cites=15822455811628782213",52,"2019-05-15","Journal article","","","https://scholar.google.com/citations?view_op=view_citation&hl=en&user=Mt9YzaoAAAAJ&pagesize=100&citation_for_view=Mt9YzaoAAAAJ:9ZlFYXVOiuMC",25,6,856,865,4,0.50,2,2,8
3,"AD Morris, S Dalal, H Li, LP Brewster","Human diabetic mesenchymal stem cells from peripheral arterial disease patients promote angiogenesis through unique secretome signatures",2018,"Surgery","","","https://scholar.google.com/scholar?oi=bibs&hl=en&cites=16664237766865479320",53,"2019-05-15","Journal article","","","https://scholar.google.com/citations?view_op=view_citation&hl=en&user=Mt9YzaoAAAAJ&pagesize=100&citation_for_view=Mt9YzaoAAAAJ:PELIpwtuRlgC",163,4,870,876,3,3.00,1,4,1
3,"CA Long, M Sweet, T Chadid, P Koutakis, T Goodchild, D Lefer, I Pipinos, ...","A novel large-animal model of peripheral arterial disease",2016,"Journal of Vascular Surgery","","","https://scholar.google.com/scholar?oi=bibs&hl=en&cites=9186013461173256508",54,"2019-05-15","Journal article","","","https://scholar.google.com/citations?view_op=view_citation&hl=en&user=Mt9YzaoAAAAJ&pagesize=100&citation_for_view=Mt9YzaoAAAAJ:nb7KW1ujOQ8C",63,1,293,294,3,1.00,0,8,3
